driverId,constructorId,grid,positionOrder,laps,circuitId,numStops
1,1,2,0,58,1,2
2,4,18,0,57,1,2
3,131,7,0,22,1,1
4,6,5,0,58,1,3
5,205,19,0,19,1,1
10,166,21,0,49,1,1
13,6,8,0,58,1,3
15,205,20,0,56,1,2
16,10,16,0,57,1,2
17,9,3,0,58,1,3
18,1,4,0,58,1,3
20,9,1,1,58,1,2
22,3,17,0,48,1,4
30,131,11,0,19,1,2
67,5,10,0,57,1,2
153,5,12,0,57,1,3
155,15,9,0,58,1,2
808,4,6,0,58,1,2
814,10,14,0,57,1,2
815,15,13,0,58,1,1
816,166,22,0,54,1,2
1,1,2,0,56,2,4
2,4,6,0,56,2,3
3,131,9,0,55,2,3
4,6,5,0,56,2,4
5,205,19,0,55,2,2
10,166,21,0,54,2,2
13,6,7,0,56,2,3
15,205,20,0,31,2,1
16,10,17,0,55,2,3
17,9,3,0,56,2,4
18,1,4,0,56,2,3
20,9,1,1,56,2,3
22,3,15,0,22,2,2
24,164,23,0,46,2,3
30,131,11,0,56,2,3
67,5,12,0,55,2,3
153,5,13,0,55,2,2
155,15,10,0,56,2,2
808,4,8,0,52,2,3
814,10,14,0,56,2,3
815,15,16,0,23,2,1
816,166,22,0,42,2,2
1,1,3,1,56,17,3
2,4,16,0,56,17,2
3,131,4,0,56,17,3
4,6,5,0,56,17,2
5,205,19,0,55,17,2
10,166,22,0,54,17,3
13,6,6,0,56,17,2
15,205,20,0,55,17,2
16,10,11,0,55,17,3
17,9,18,0,56,17,3
18,1,2,0,56,17,3
20,9,1,0,56,17,2
22,3,15,0,56,17,2
24,164,23,0,54,17,3
30,131,14,0,56,17,3
39,164,24,0,54,17,1
67,5,9,0,56,17,3
153,5,7,0,9,17,1
155,15,13,0,56,17,2
808,4,10,0,56,17,2
813,3,17,0,55,17,3
814,10,8,0,56,17,2
815,15,12,0,55,17,4
816,166,21,0,54,17,2
1,1,4,0,58,5,4
2,4,9,0,58,5,4
3,131,3,0,58,5,4
4,6,5,0,58,5,4
5,205,18,0,56,5,3
13,6,10,0,58,5,4
15,205,19,0,57,5,3
16,10,12,0,57,5,3
17,9,2,0,58,5,4
18,1,6,0,58,5,3
20,9,1,1,58,5,4
22,3,11,0,57,5,3
24,164,20,0,53,5,4
30,131,8,0,58,5,4
39,164,22,0,55,5,3
67,5,16,0,58,5,3
153,5,17,0,57,5,4
155,15,24,0,58,5,3
808,4,7,0,58,5,4
813,3,14,0,57,5,4
814,10,13,0,44,5,4
815,15,15,0,57,5,4
816,166,23,0,56,5,2
1,1,3,0,66,4,4
2,4,24,0,65,4,3
3,131,7,0,65,4,3
4,6,4,0,65,4,4
5,205,15,0,48,4,3
10,166,20,0,63,4,3
13,6,8,0,58,4,3
15,205,18,0,64,4,3
16,10,17,0,65,4,3
17,9,1,0,66,4,4
18,1,5,0,66,4,3
20,9,2,1,66,4,4
22,3,19,0,64,4,4
24,164,21,0,28,4,1
30,131,10,0,65,4,3
39,164,22,0,61,4,3
67,5,11,0,65,4,3
153,5,13,0,64,4,4
155,15,14,0,65,4,3
808,4,6,0,65,4,3
813,3,9,0,65,4,4
814,10,16,0,65,4,3
815,15,12,0,65,4,3
816,166,23,0,62,4,3
1,1,9,0,78,6,3
2,4,15,0,77,6,2
3,131,7,0,76,6,3
4,6,4,0,78,6,2
5,205,17,0,76,6,2
10,166,20,0,30,6,1
13,6,6,0,32,6,1
15,205,18,0,76,6,2
16,10,14,0,77,6,2
17,9,3,0,78,6,2
18,1,2,0,78,6,3
20,9,1,1,78,6,1
22,3,11,0,77,6,2
24,164,23,0,75,6,1
30,131,5,0,32,6,1
39,164,22,0,74,6,2
67,5,16,0,77,6,2
153,5,19,0,66,6,2
155,15,12,0,78,6,1
808,4,10,0,67,6,1
813,3,8,0,73,6,2
814,10,13,0,76,6,3
816,166,21,0,75,6,2
2,4,9,0,55,7,2
3,131,6,0,70,7,4
4,6,2,0,36,7,3
5,205,19,0,28,7,1
10,166,21,0,69,7,2
13,6,3,0,70,7,4
15,205,18,0,69,7,3
16,10,14,0,49,7,4
17,9,4,0,70,7,3
18,1,7,1,70,7,6
20,9,1,0,70,7,3
22,3,16,0,70,7,4
24,164,20,0,69,7,3
30,131,8,0,70,7,4
37,15,17,0,70,7,2
39,164,22,0,69,7,2
67,5,15,0,70,7,4
153,5,24,0,70,7,3
155,15,13,0,70,7,2
808,4,10,0,70,7,2
813,3,12,0,61,7,5
814,10,11,0,67,7,4
816,166,23,0,69,7,5
1,1,3,0,57,12,3
2,4,9,0,56,12,3
3,131,7,0,57,12,3
4,6,4,0,57,12,3
5,205,19,0,55,12,3
10,166,21,0,55,12,2
13,6,5,0,57,12,3
15,205,20,0,55,12,2
16,10,10,0,56,12,3
17,9,2,0,57,12,3
18,1,6,0,57,12,3
20,9,1,1,57,12,3
22,3,13,0,56,12,3
24,164,22,0,54,12,3
30,131,8,0,56,12,3
39,164,24,0,54,12,3
67,5,17,0,56,12,3
153,5,18,0,56,12,2
155,15,14,0,56,12,2
808,4,11,0,56,12,3
813,3,15,0,56,12,3
814,10,12,0,56,12,3
815,15,16,0,56,12,1
816,166,23,0,55,12,2
1,1,10,0,52,9,3
2,4,16,0,52,9,2
3,131,9,0,52,9,2
4,6,3,1,52,9,3
10,166,20,0,50,9,2
13,6,4,0,52,9,3
16,10,11,0,52,9,3
17,9,1,0,52,9,3
18,1,5,0,39,9,3
20,9,2,0,52,9,3
22,3,15,0,51,9,2
24,164,23,0,50,9,2
30,131,13,0,52,9,3
67,5,19,0,25,9,2
153,5,18,0,52,9,2
155,15,8,0,23,9,2
808,4,14,0,52,9,2
813,3,7,0,51,9,3
814,10,6,0,51,9,3
815,15,12,0,52,9,2
816,166,22,0,50,9,2
817,164,24,0,49,9,2
1,1,2,1,60,20,3
3,131,6,0,59,20,3
4,6,4,0,60,20,3
5,205,18,0,58,20,2
10,166,19,0,57,20,2
13,6,5,0,60,20,3
16,10,8,0,60,20,2
17,9,1,0,60,20,3
18,1,7,0,35,20,1
20,9,3,0,60,20,3
24,164,23,0,37,20,1
30,131,10,0,59,20,3
67,5,24,0,59,20,2
153,5,16,0,59,20,2
155,15,17,0,59,20,2
808,4,9,0,59,20,2
812,205,20,0,56,20,3
813,3,13,0,59,20,2
814,10,12,0,59,20,2
815,15,15,0,59,20,2
816,166,21,0,57,20,2
817,164,22,0,57,20,2
1,1,2,0,70,11,6
2,4,14,0,23,11,2
3,131,7,0,69,11,4
4,6,5,0,70,11,4
5,205,18,0,55,11,5
10,166,20,0,66,11,3
13,6,4,0,70,11,4
15,205,19,0,17,11,1
16,10,8,0,68,11,4
17,9,6,0,70,11,5
18,1,3,1,70,11,3
20,9,1,0,70,11,3
22,3,15,0,68,11,5
24,164,21,0,65,11,5
30,131,9,0,26,11,2
67,5,23,0,69,11,3
153,5,16,0,69,11,3
155,15,13,0,69,11,3
808,4,12,0,69,11,4
813,3,17,0,68,11,5
814,10,11,0,69,11,3
815,15,10,0,68,11,4
816,166,24,0,65,11,4
817,164,22,0,66,11,3
1,1,2,0,12,13,1
3,131,5,0,44,13,2
4,6,8,0,44,13,2
5,205,16,0,43,13,3
10,166,19,0,43,13,4
13,6,4,0,44,13,3
15,205,18,0,43,13,2
16,10,15,0,44,13,2
17,9,3,0,44,13,2
18,1,13,0,44,13,3
20,9,1,1,44,13,3
22,3,14,0,43,13,3
24,164,22,0,43,13,2
30,131,24,0,44,13,3
155,15,12,0,44,13,2
808,4,10,0,44,13,2
811,4,7,0,44,13,3
813,3,21,0,44,13,2
814,10,17,0,44,13,2
815,15,9,0,27,13,3
816,166,20,0,43,13,2
817,164,23,0,13,13,1
1,1,2,0,53,14,2
4,6,4,0,53,14,2
5,205,20,0,51,14,2
10,166,21,0,51,14,2
13,6,6,0,53,14,2
15,205,19,0,51,14,2
18,1,3,0,53,14,2
20,9,1,1,53,14,2
22,3,13,0,52,14,2
30,131,8,0,53,14,2
67,5,16,0,52,14,2
153,5,18,0,52,14,2
155,15,17,0,21,14,2
811,4,10,0,52,14,3
813,3,14,0,52,14,2
814,10,11,0,52,14,2
817,164,23,0,39,14,2
1,1,4,0,61,15,5
3,131,7,0,60,15,3
4,6,5,0,61,15,3
5,205,19,0,59,15,3
13,6,6,0,60,15,4
15,205,20,0,47,15,3
16,10,9,0,60,15,2
17,9,2,0,61,15,3
18,1,3,0,61,15,3
20,9,1,1,61,15,3
22,3,12,0,60,15,2
24,164,24,0,57,15,4
30,131,8,0,28,15,2
67,5,14,0,60,15,3
153,5,16,0,56,15,3
155,15,17,0,59,15,4
808,4,18,0,59,15,3
811,4,15,0,59,15,4
813,3,13,0,60,15,3
814,10,10,0,61,15,2
815,15,11,0,60,15,2
816,166,22,0,59,15,2
817,164,23,0,57,15,3
1,1,3,0,53,22,3
3,131,23,0,53,22,3
4,6,5,0,53,22,3
5,205,18,0,53,22,3
10,166,21,0,51,22,3
13,6,4,0,53,22,3
15,205,19,0,53,22,3
16,10,11,0,53,22,3
17,9,6,0,53,22,3
18,1,2,1,53,22,3
20,9,1,0,53,22,3
22,3,13,0,53,22,3
24,164,24,0,50,22,3
30,131,8,0,53,22,3
67,5,15,0,11,22,1
153,5,16,0,53,22,2
155,15,7,0,53,22,2
808,4,10,0,53,22,2
811,4,9,0,53,22,2
813,3,14,0,53,22,3
814,10,12,0,53,22,3
815,15,17,0,53,22,2
816,166,20,0,51,22,3
817,164,22,0,51,22,3
1,1,1,0,55,35,2
3,131,7,0,55,35,2
4,6,6,0,55,35,2
5,205,19,0,54,35,2
10,166,21,0,54,35,2
13,6,5,0,55,35,2
15,205,20,0,54,35,2
16,10,10,0,55,35,2
17,9,4,0,55,35,2
18,1,3,0,55,35,2
20,9,2,1,55,35,2
22,3,18,0,55,35,2
24,164,23,0,52,35,3
30,131,12,0,15,35,1
67,5,13,0,55,35,2
153,5,11,0,55,35,2
155,15,14,0,54,35,3
808,4,8,0,16,35,1
811,4,15,0,54,35,2
813,3,16,0,30,35,3
814,10,9,0,55,35,2
815,15,17,0,54,35,3
816,166,22,0,54,35,2
817,164,24,0,54,35,2
1,1,5,0,60,68,3
3,131,7,0,60,68,2
4,6,3,0,60,68,2
5,205,18,0,58,68,2
10,166,22,0,2,68,1
13,6,6,0,32,68,3
15,205,19,0,55,68,3
16,10,8,0,59,68,2
17,9,2,0,60,68,2
18,1,4,0,60,68,2
20,9,1,1,60,68,2
22,3,15,0,58,68,2
30,131,11,0,60,68,2
39,164,24,0,57,68,2
67,5,9,0,24,68,1
153,5,10,0,59,68,2
808,4,16,0,59,68,2
811,4,14,0,59,68,2
814,10,12,0,59,68,3
815,15,20,0,59,68,2
816,166,21,0,57,68,2
817,164,23,0,57,68,3
1,1,2,1,55,24,2
3,131,7,0,55,24,2
4,6,5,0,55,24,2
5,205,17,0,54,24,2
10,166,19,0,53,24,2
13,6,6,0,55,24,2
15,205,18,0,53,24,2
16,10,9,0,55,24,2
17,9,4,0,55,24,3
18,1,3,0,55,24,2
22,3,24,0,54,24,2
24,164,22,0,53,24,1
30,131,8,0,55,24,2
153,5,15,0,54,24,2
155,15,16,0,54,24,2
808,4,12,0,54,24,2
811,4,14,0,54,24,3
813,3,23,0,54,24,2
814,10,10,0,55,24,1
815,15,11,0,54,24,2
817,164,20,0,48,24,2
1,1,4,0,46,18,3
3,131,6,0,70,18,2
4,6,5,0,71,18,3
5,205,19,0,69,18,3
10,166,24,0,21,18,1
13,6,7,0,71,18,2
15,205,20,0,69,18,2
16,10,8,0,70,18,3
17,9,2,1,71,18,3
18,1,3,0,71,18,3
20,9,1,0,71,18,3
22,3,12,0,70,18,3
24,164,21,0,61,18,2
30,131,10,0,70,18,3
67,5,14,0,70,18,2
153,5,13,0,70,18,2
155,15,16,0,70,18,2
808,4,15,0,70,18,3
811,4,9,0,69,18,4
813,3,18,0,26,18,1
814,10,11,0,70,18,2
815,15,17,0,70,18,2
816,166,23,0,68,18,2
817,164,22,0,68,18,2
1,1,1,0,58,1,2
3,131,7,0,58,1,2
4,6,12,0,58,1,2
5,207,18,0,38,1,3
8,208,17,0,58,1,2
10,206,20,0,57,1,2
13,6,16,0,46,1,3
17,9,5,0,58,1,2
18,1,2,1,58,1,2
20,9,6,0,58,1,2
155,15,13,0,58,1,2
808,207,19,0,34,1,1
811,3,14,0,52,1,3
813,3,8,0,57,1,2
814,10,15,0,58,1,2
815,15,22,0,58,1,1
817,5,10,0,58,1,3
818,5,11,0,58,1,2
819,206,21,0,53,1,3
1,1,1,0,56,2,3
3,131,7,0,56,2,4
4,6,8,1,56,2,3
5,207,24,0,55,2,4
8,208,10,0,56,2,3
10,206,20,0,55,2,3
13,6,12,0,56,2,4
17,9,4,0,56,2,3
18,1,2,0,56,2,5
20,9,5,0,56,2,4
30,131,3,0,56,2,3
37,164,22,0,54,2,3
39,164,23,0,54,2,2
155,15,17,0,46,2,3
807,10,16,0,56,2,3
808,207,19,0,55,2,3
811,3,13,0,56,2,4
813,3,11,0,54,2,4
814,10,14,0,56,2,3
815,15,9,0,56,2,3
817,5,15,0,56,2,4
818,5,18,0,56,2,2
819,206,21,0,54,2,3
1,1,7,0,56,17,3
3,131,1,1,56,17,2
4,6,9,0,56,17,3
5,207,18,0,53,17,3
8,208,4,0,56,17,2
10,206,20,0,55,17,2
13,6,12,0,56,17,2
17,9,6,0,56,17,3
18,1,5,0,56,17,3
20,9,11,0,56,17,2
30,131,2,0,12,17,1
37,164,22,0,55,17,2
39,164,23,0,54,17,2
154,208,10,0,56,17,2
155,15,3,0,56,17,3
807,10,16,0,56,17,2
808,207,19,0,55,17,2
811,3,14,0,56,17,2
813,3,13,0,56,17,2
814,10,15,0,56,17,2
815,15,8,0,56,17,2
817,5,17,0,56,17,2
818,5,24,0,56,17,3
819,206,21,0,55,17,3
1,1,2,0,57,3,3
3,131,5,0,57,3,3
4,6,9,0,57,3,3
5,207,16,0,56,3,4
8,208,11,0,57,3,3
10,206,23,0,55,3,3
13,6,14,0,57,3,3
17,9,3,0,57,3,3
18,1,4,0,55,3,4
20,9,1,1,57,3,3
30,131,22,0,57,3,3
37,164,20,0,55,3,3
39,164,24,0,55,3,4
154,208,7,0,57,3,3
155,15,12,0,57,3,3
807,10,13,0,57,3,3
808,207,18,0,56,3,3
811,3,15,0,54,3,3
813,3,21,0,25,3,2
814,10,10,0,57,3,2
815,15,8,0,57,3,3
817,5,6,0,56,3,3
818,5,17,0,57,3,3
819,206,19,0,24,3,1
1,1,24,0,66,4,2
3,131,6,0,66,4,3
4,6,2,0,66,4,3
5,207,19,0,65,4,3
8,208,4,0,66,4,3
10,206,21,0,64,4,3
13,6,16,0,65,4,4
17,9,11,0,65,4,3
18,1,10,0,66,4,3
20,9,7,0,66,4,4
30,131,8,0,12,4,1
37,164,22,0,63,4,4
39,164,23,0,22,4,2
154,208,3,0,66,4,3
155,15,9,0,66,4,3
807,10,13,0,65,4,3
808,207,18,0,65,4,3
813,3,1,1,66,4,3
814,10,12,0,65,4,3
815,15,5,0,37,4,3
817,5,15,0,65,4,3
818,5,14,0,65,4,3
819,206,20,0,35,4,2
1,1,3,0,78,6,1
3,131,2,0,78,6,1
4,6,5,0,78,6,1
5,207,17,0,77,6,2
8,208,8,0,78,6,1
10,206,19,0,77,6,2
13,6,7,0,78,6,1
17,9,1,1,78,6,1
18,1,12,0,70,6,1
20,9,9,0,78,6,1
30,131,6,0,63,6,1
39,164,22,0,76,6,2
155,15,11,0,5,6,1
807,10,10,0,78,6,1
808,207,18,0,15,6,1
811,3,13,0,78,6,1
814,10,14,0,78,6,1
815,15,23,0,77,6,2
817,5,15,0,65,6,1
818,5,16,0,77,6,2
819,206,21,0,64,6,1
1,1,2,1,70,7,2
3,131,5,0,70,7,2
4,6,3,0,70,7,1
5,207,17,0,69,7,2
8,208,12,0,70,7,1
10,206,21,0,56,7,1
13,6,6,0,70,7,2
17,9,4,0,70,7,2
18,1,10,0,69,7,3
20,9,1,0,70,7,2
30,131,9,0,43,7,2
154,208,7,0,70,7,1
155,15,11,0,70,7,1
807,10,13,0,70,7,2
808,207,18,0,69,7,2
811,3,16,0,69,7,1
813,3,22,0,70,7,1
814,10,8,0,70,7,2
815,15,15,0,70,7,1
817,5,14,0,70,7,2
818,5,19,0,69,7,3
819,206,23,0,69,7,1
1,1,2,0,55,12,2
3,131,6,0,57,12,2
4,6,11,1,57,12,2
5,207,16,0,57,12,2
8,208,5,0,57,12,2
13,6,13,0,56,12,4
17,9,19,0,57,12,2
18,1,9,0,57,12,2
20,9,1,0,33,12,2
30,131,12,0,57,12,2
37,164,21,0,56,12,2
39,164,22,0,56,12,3
154,208,4,0,40,12,2
155,15,7,0,33,12,2
807,10,8,0,57,12,2
808,207,20,0,57,12,4
811,3,14,0,57,12,2
813,3,3,0,57,12,2
814,10,10,0,57,12,1
815,15,15,0,57,12,2
817,5,17,0,57,12,2
818,5,18,0,26,12,1
819,206,23,0,57,12,2
1,1,8,0,52,9,2
3,131,11,0,52,9,2
4,6,1,0,52,9,2
5,207,19,0,51,9,2
8,208,6,0,52,9,2
10,206,20,0,51,9,2
13,6,5,0,52,9,2
17,9,2,1,52,9,2
18,1,16,0,52,9,2
20,9,4,0,52,9,2
30,131,3,0,52,9,2
37,164,21,0,50,9,1
39,164,22,0,50,9,2
154,208,9,0,52,9,2
155,15,17,0,52,9,2
807,10,14,0,52,9,2
811,3,13,0,52,9,2
813,3,7,0,51,9,2
814,10,10,0,2,9,1
815,15,15,0,11,9,1
817,5,12,0,52,9,2
818,5,23,0,52,9,2
819,206,24,0,51,9,2
1,1,7,0,56,10,3
3,131,21,0,67,10,3
4,6,1,1,67,10,2
5,207,16,0,65,10,4
8,208,10,0,67,10,2
10,206,22,0,64,10,2
13,6,13,0,67,10,3
17,9,8,0,67,10,2
18,1,6,0,67,10,2
20,9,2,0,67,10,2
30,131,3,0,67,10,3
37,164,23,0,64,10,2
39,164,24,0,64,10,2
154,208,19,0,66,10,3
155,15,12,0,67,10,2
807,10,4,0,67,10,3
808,207,18,0,66,10,3
811,3,14,0,66,10,3
813,3,5,0,66,10,3
814,10,9,0,67,10,2
815,15,17,0,67,10,2
817,5,11,0,67,10,2
818,5,15,0,67,10,3
819,206,20,0,65,10,2
1,1,1,1,69,11,2
3,131,13,0,69,11,2
4,6,6,0,69,11,2
5,207,19,0,68,11,3
8,208,5,0,69,11,2
10,206,22,0,66,11,2
13,6,7,0,69,11,2
17,9,11,0,69,11,3
18,1,4,0,69,11,3
20,9,3,0,69,11,3
30,131,17,0,58,11,3
37,164,23,0,66,11,2
39,164,24,0,60,11,2
154,208,2,0,69,11,2
155,15,15,0,67,11,2
807,10,10,0,69,11,2
808,207,20,0,67,11,3
811,3,9,0,69,11,2
813,3,8,0,69,11,3
814,10,12,0,69,11,2
815,15,14,0,69,11,2
817,5,18,0,68,11,3
818,5,16,0,68,11,4
819,206,21,0,67,11,2
3,131,23,0,44,13,2
5,207,18,0,43,13,2
8,208,3,0,44,13,2
10,206,20,0,43,13,2
13,6,14,0,44,13,2
17,9,12,0,44,13,2
18,1,1,1,44,13,1
20,9,10,0,44,13,1
30,131,13,0,44,13,2
37,164,21,0,43,13,3
39,164,24,0,29,13,2
155,15,2,0,44,13,3
807,10,11,0,44,13,2
808,207,19,0,43,13,2
811,3,17,0,44,13,2
813,3,6,0,4,13,1
814,10,9,0,44,13,2
817,5,16,0,44,13,2
818,5,15,0,44,13,2
819,206,22,0,43,13,1
1,1,1,1,53,14,1
3,131,6,0,53,14,2
4,6,10,0,53,14,1
5,207,17,0,52,14,2
8,208,7,0,53,14,1
10,206,19,0,52,14,2
13,6,3,0,53,14,1
17,9,11,0,51,14,1
18,1,2,0,32,14,1
20,9,5,0,47,14,2
30,131,4,0,53,14,2
37,164,23,0,52,14,1
39,164,21,0,52,14,1
155,15,8,0,53,14,1
807,10,24,0,50,14,1
808,207,18,0,52,14,2
811,3,13,0,53,14,1
813,3,22,0,53,14,2
814,10,9,0,53,14,1
815,15,12,0,53,14,1
816,208,15,0,53,14,1
817,5,14,0,53,14,1
819,206,20,0,52,14,2
1,1,1,0,22,15,1
3,131,10,0,59,15,2
4,6,5,0,59,15,2
5,207,19,0,59,15,3
8,208,12,0,59,15,2
10,206,20,0,59,15,2
13,6,13,0,59,15,3
17,9,7,0,59,15,3
18,1,4,0,59,15,2
20,9,3,1,59,15,2
30,131,9,0,38,15,2
37,164,24,0,58,15,3
39,164,23,0,30,15,1
154,208,8,0,59,15,2
155,15,17,0,59,15,3
807,10,11,0,59,15,3
808,207,18,0,57,15,4
811,3,22,0,57,15,3
813,3,2,0,36,15,3
814,10,6,0,59,15,2
815,15,14,0,59,15,2
817,5,15,0,59,15,2
818,5,16,0,38,15,2
819,206,21,0,59,15,2
1,1,9,0,53,22,2
5,207,17,0,52,22,2
8,208,7,0,53,22,2
10,206,18,0,52,22,2
13,6,10,0,53,22,2
17,9,2,0,53,22,2
18,1,8,0,53,22,2
20,9,1,1,53,22,2
30,131,23,0,53,22,2
37,164,20,0,52,22,2
39,164,24,0,32,22,1
154,208,4,0,51,22,3
155,15,3,0,53,22,2
807,10,15,0,53,22,2
808,207,22,0,52,22,3
811,3,16,0,53,22,4
813,3,12,0,53,22,2
814,10,11,0,53,22,2
815,15,5,0,18,22,1
817,5,14,0,53,22,2
818,5,19,0,53,22,2
819,206,21,0,37,22,2
1,1,3,0,55,35,3
4,6,4,0,55,35,2
5,207,19,0,54,35,2
8,208,5,0,55,35,2
10,206,20,0,54,35,2
13,6,6,0,55,35,2
17,9,1,0,55,35,2
20,9,2,1,55,35,2
30,131,10,0,55,35,2
39,164,23,0,53,35,1
154,208,7,0,55,35,2
155,15,13,0,16,35,2
807,10,8,0,55,35,2
808,207,18,0,54,35,2
811,3,17,0,55,35,2
813,3,15,0,55,35,1
814,10,14,0,55,35,2
815,15,12,0,55,35,2
817,5,21,0,55,35,2
818,5,16,0,55,35,2
819,206,24,0,53,35,2
1,1,3,0,60,68,1
3,131,10,0,60,68,1
4,6,5,0,60,68,1
5,207,20,0,59,68,1
8,208,7,0,60,68,1
10,206,21,0,58,68,1
13,6,6,0,60,68,1
17,9,2,0,60,68,1
18,1,4,0,60,68,1
20,9,1,1,60,68,1
30,131,14,0,55,68,2
37,164,22,0,43,68,1
39,164,23,0,58,68,1
154,208,11,0,60,68,1
155,15,17,0,60,68,1
807,10,12,0,60,68,1
808,207,19,0,59,68,1
811,3,13,0,60,68,1
813,3,9,0,59,68,2
814,10,16,0,60,68,1
815,15,8,0,21,68,2
817,5,15,0,60,68,1
818,5,18,0,59,68,2
819,206,24,0,59,68,1
3,131,7,0,7,24,1
4,6,6,0,55,24,1
5,207,18,0,55,24,1
8,208,4,1,55,24,1
10,206,21,0,55,24,1
13,6,8,0,55,24,1
17,9,2,0,37,24,1
18,1,5,0,55,24,1
20,9,24,0,55,24,2
30,131,13,0,55,24,2
37,164,22,0,55,24,1
154,208,9,0,37,24,2
155,15,15,0,55,24,1
808,207,20,0,55,24,1
811,3,14,0,55,24,1
813,3,3,0,55,24,1
814,10,12,0,55,24,3
815,15,11,0,55,24,3
817,5,16,0,55,24,2
818,5,17,0,55,24,2
819,206,19,0,41,24,1
1,1,2,1,56,69,1
3,131,17,0,56,69,1
4,6,7,0,56,69,1
5,207,22,0,55,69,1
8,208,4,0,56,69,1
10,206,19,0,55,69,1
13,6,11,0,56,69,1
18,1,12,0,56,69,1
20,9,1,0,56,69,1
30,131,5,0,55,69,2
37,164,23,0,54,69,1
39,164,24,0,54,69,1
154,208,8,0,56,69,1
155,15,16,0,55,69,1
807,10,6,0,56,69,1
808,207,21,0,55,69,1
811,3,10,0,56,69,1
813,3,9,0,56,69,1
814,10,13,0,55,69,2
815,15,15,0,56,69,1
817,5,18,0,56,69,1
819,206,20,0,54,69,1
1,1,1,0,54,18,2
3,131,9,0,70,18,4
4,6,7,0,71,18,3
5,207,20,0,70,18,5
8,208,8,0,70,18,3
10,206,21,0,70,18,4
13,6,5,0,71,18,3
17,9,3,0,71,18,3
18,1,2,1,71,18,2
20,9,4,0,71,18,4
30,131,13,0,71,18,4
37,164,24,0,69,18,4
39,164,23,0,69,18,4
155,15,14,0,71,18,3
807,10,6,0,71,18,3
808,207,19,0,70,18,3
814,10,10,0,68,18,3
817,5,15,0,70,18,5
818,5,17,0,71,18,4
819,206,22,0,70,18,3
1,131,3,0,58,1,3
3,131,6,0,26,1,1
4,6,5,0,58,1,3
8,208,7,1,58,1,2
13,6,4,0,58,1,3
16,10,12,0,58,1,2
17,9,2,0,58,1,3
18,1,10,0,58,1,3
20,9,1,0,58,1,3
154,208,8,0,58,1,3
813,3,17,0,24,1,1
814,10,9,0,58,1,2
815,1,15,0,58,1,3
817,5,14,0,39,1,2
818,5,13,0,58,1,3
819,207,22,0,56,1,2
820,206,20,0,56,1,3
821,15,18,0,57,1,2
822,3,16,0,57,1,3
823,207,21,0,56,1,3
824,206,19,0,57,1,3
1,131,4,0,56,2,4
3,131,6,0,56,2,4
8,208,10,0,56,2,3
13,6,2,0,56,2,4
16,10,8,0,27,2,2
