driverId,constructorId,grid,positionOrder,laps,circuitId,numStops
1,131,1,1,71,70,1
8,51,16,0,70,70,1
154,210,0,0,70,70,1
815,211,17,0,71,70,1
817,4,8,0,71,70,1
822,131,4,0,71,70,1
825,210,15,0,70,70,1
826,213,13,0,70,70,1
830,9,2,0,71,70,2
832,1,3,0,70,70,2
840,211,12,0,71,70,1
841,51,19,0,70,70,1
842,213,7,0,70,70,2
844,6,14,0,4,70,1
846,1,9,0,71,70,1
847,3,11,0,69,70,1
848,9,6,0,71,70,1
849,3,18,0,69,70,1
1,131,1,1,70,11,3
8,51,20,0,69,11,2
20,6,5,0,69,11,2
154,210,0,0,69,11,1
815,211,4,0,69,11,2
817,4,11,0,69,11,2
822,131,2,0,70,11,3
825,210,0,0,69,11,1
826,213,17,0,69,11,2
830,9,7,0,70,11,2
832,1,9,0,69,11,2
839,4,14,0,69,11,2
840,211,3,0,70,11,3
841,51,19,0,69,11,3
842,213,10,0,15,11,1
844,6,6,0,69,11,2
846,1,8,0,69,11,2
847,3,12,0,69,11,3
848,9,13,0,70,11,2
849,3,15,0,65,11,5
1,131,1,1,52,9,1
8,51,16,0,51,9,2
20,6,10,0,52,9,1
154,210,17,0,52,9,1
817,4,8,0,52,9,1
822,131,2,0,52,9,2
830,9,3,0,52,9,2
832,1,7,0,52,9,2
839,4,9,0,52,9,1
840,211,6,0,52,9,1
841,51,15,0,52,9,1
842,213,11,0,52,9,1
844,6,4,0,52,9,1
846,1,5,0,52,9,1
847,3,20,0,52,9,1
848,9,12,0,52,9,2
849,3,18,0,52,9,1
1,131,2,0,52,9,2
8,51,20,0,51,9,1
20,6,11,0,52,9,2
154,210,13,0,51,9,2
807,211,3,0,52,9,3
817,4,5,0,51,9,3
822,131,1,0,52,9,2
825,210,17,0,43,9,2
826,213,16,0,52,9,2
830,9,4,1,52,9,2
832,1,12,0,52,9,2
839,4,14,0,52,9,1
840,211,6,0,52,9,2
841,51,19,0,51,9,2
842,213,7,0,52,9,2
844,6,8,0,52,9,1
846,1,10,0,52,9,2
847,3,15,0,51,9,3
848,9,9,0,52,9,2
849,3,18,0,51,9,3
1,131,1,1,66,4,2
8,51,14,0,65,4,2
20,6,11,0,65,4,1
154,210,17,0,64,4,2
815,211,4,0,65,4,1
817,4,13,0,65,4,1
822,131,2,0,66,4,3
825,210,16,0,65,4,1
826,213,12,0,65,4,2
830,9,3,0,66,4,2
832,1,7,0,65,4,2
839,4,15,0,65,4,1
840,211,5,0,65,4,2
841,51,20,0,65,4,2
842,213,10,0,65,4,2
844,6,9,0,38,4,1
846,1,8,0,65,4,2
847,3,18,0,65,4,2
848,9,6,0,65,4,2
849,3,19,0,64,4,2
1,131,1,1,44,13,1
8,51,16,0,44,13,1
20,6,14,0,44,13,1
154,210,17,0,44,13,1
815,211,8,0,44,13,1
817,4,4,0,44,13,1
822,131,2,0,44,13,1
825,210,20,0,44,13,2
826,213,11,0,44,13,1
830,9,3,0,44,13,1
839,4,6,0,44,13,1
840,211,9,0,44,13,1
842,213,12,0,44,13,1
844,6,13,0,44,13,2
846,1,10,0,44,13,1
848,9,5,0,44,13,1
849,3,19,0,44,13,2
1,131,1,0,53,14,3
8,51,14,0,53,14,2
154,210,16,0,53,14,2
815,211,4,0,53,14,2
817,4,7,0,53,14,2
822,131,2,0,53,14,2
825,210,15,0,17,14,1
826,213,11,0,53,14,2
830,9,5,0,30,14,2
832,1,3,0,53,14,2
839,4,12,0,53,14,2
840,211,8,0,53,14,1
841,51,18,0,53,14,3
842,213,10,1,53,14,2
844,6,13,0,23,14,1
846,1,6,0,53,14,2
847,3,19,0,53,14,2
848,9,9,0,53,14,2
849,3,20,0,53,14,2
1,131,1,1,59,76,5
8,51,13,0,59,76,6
20,6,14,0,59,76,6
154,210,15,0,59,76,5
815,211,7,0,59,76,5
817,4,8,0,59,76,5
822,131,2,0,59,76,5
826,213,12,0,59,76,5
839,4,10,0,7,76,1
840,211,6,0,42,76,3
844,6,5,0,59,76,5
846,1,11,0,59,76,5
847,3,18,0,59,76,5
848,9,4,0,59,76,5
1,131,1,0,53,71,1
8,51,19,0,52,71,1
20,6,14,0,52,71,1
154,210,16,0,52,71,2
815,211,4,0,53,71,1
817,4,5,0,53,71,1
822,131,3,1,53,71,1
825,210,18,0,52,71,1
826,213,11,0,53,71,1
830,9,2,0,53,71,1
839,4,7,0,53,71,1
841,51,17,0,52,71,1
842,213,9,0,53,71,2
844,6,10,0,53,71,1
846,1,8,0,52,71,2
847,3,13,0,52,71,3
848,9,15,0,53,71,2
849,3,20,0,52,71,1
1,131,2,1,60,20,2
8,51,19,0,60,20,2
20,6,11,0,60,20,2
154,210,16,0,60,20,1
807,211,20,0,60,20,2
815,211,9,0,60,20,2
817,4,6,0,60,20,2
822,131,1,0,18,20,1
825,210,15,0,60,20,2
826,213,13,0,60,20,2
830,9,3,0,60,20,2
832,1,10,0,60,20,2
841,51,14,0,60,20,2
842,213,12,0,60,20,2
844,6,4,0,60,20,2
846,1,8,0,42,20,1
847,3,17,0,12,20,1
848,9,5,0,23,20,1
849,3,18,0,60,20,2
1,131,1,1,66,75,1
8,51,16,0,65,75,1
20,6,15,0,65,75,1
154,210,18,0,65,75,1
815,211,5,0,65,75,2
817,4,10,0,65,75,1
822,131,2,0,66,75,1
825,210,19,0,65,75,1
826,213,13,0,64,75,2
830,9,3,0,66,75,1
832,1,7,0,65,75,1
839,4,11,0,65,75,1
840,211,12,0,51,75,2
841,51,17,0,65,75,1
842,213,9,0,65,75,1
844,6,4,0,66,75,1
846,1,8,0,65,75,2
847,3,14,0,65,75,1
848,9,6,0,65,75,2
849,3,20,0,64,75,1
1,131,2,1,63,21,2
8,51,18,0,63,21,1
20,6,14,0,63,21,2
154,210,16,0,63,21,2
815,211,11,0,63,21,2
817,4,5,0,63,21,1
822,131,1,0,63,21,2
825,210,17,0,47,21,1
826,213,8,0,63,21,2
830,9,3,0,50,21,1
832,1,10,0,63,21,2
839,4,12,0,27,21,1
840,211,15,0,63,21,3
841,51,20,0,63,21,1
844,6,7,0,63,21,1
846,1,9,0,63,21,2
847,3,13,0,51,21,1
848,9,6,0,63,21,2
849,3,19,0,63,21,1
1,131,6,1,58,5,1
8,51,8,0,57,5,3
20,6,11,0,58,5,2
154,210,17,0,49,5,2
815,211,3,0,58,5,1
817,4,5,0,58,5,2
822,131,9,0,57,5,2
825,210,13,0,55,5,2
826,213,16,0,57,5,1
830,9,2,0,58,5,3
832,1,15,0,58,5,2
839,4,7,0,57,5,2
840,211,1,0,58,5,2
841,51,10,0,11,5,1
842,213,19,0,57,5,2
844,6,12,0,58,5,2
846,1,14,0,58,5,2
847,3,0,0,57,5,2
848,9,4,0,58,5,2
849,3,0,0,39,5,2
1,131,1,1,57,3,3
8,51,17,0,56,3,3
20,6,11,0,56,3,3
815,211,5,0,53,3,3
817,4,6,0,57,3,3
822,131,2,0,57,3,4
825,210,18,0,56,3,4
826,213,10,0,56,3,3
830,9,3,0,57,3,4
832,1,15,0,57,3,3
839,4,7,0,57,3,3
840,211,13,0,2,3,1
841,51,16,0,56,3,3
842,213,8,0,57,3,2
844,6,12,0,56,3,3
846,1,9,0,57,3,3
847,3,14,0,56,3,3
848,9,4,0,57,3,3
849,3,20,0,56,3,3
8,51,18,0,87,3,3
20,6,13,0,87,3,3
815,211,5,1,87,3,2
817,4,7,0,87,3,2
822,131,1,0,87,3,2
825,210,15,0,87,3,2
826,213,6,0,87,3,2
832,1,8,0,87,3,2
839,4,11,0,87,3,1
840,211,10,0,87,3,1
841,51,14,0,87,3,2
842,213,9,0,87,3,2
846,1,19,0,87,3,2
847,131,2,0,87,3,4
848,9,12,0,87,3,2
849,3,16,0,52,3,1
850,210,20,0,87,3,3
851,3,17,0,87,3,3
1,131,3,0,55,24,1
8,51,15,0,54,24,1
20,6,13,0,54,24,1
817,4,11,0,55,24,1
822,131,2,0,55,24,1
825,210,20,0,54,24,2
826,213,7,0,54,24,1
830,9,1,1,55,24,1
832,1,6,0,55,24,1
839,4,10,0,55,24,1
840,211,8,0,55,24,1
841,51,14,0,54,24,1
842,213,9,0,55,24,1
844,6,12,0,54,24,1
846,1,4,0,55,24,1
847,3,16,0,54,24,1
848,9,5,0,55,24,1
849,3,18,0,54,24,2
850,210,17,0,53,24,3
1,131,1,1,57,78,2
4,214,3,0,57,78,1
8,51,16,0,56,78,2
20,117,10,0,56,78,1
815,9,11,0,57,78,2
817,1,14,0,56,78,1
822,131,6,0,48,78,1
830,9,7,0,57,78,3
832,6,5,0,57,78,1
839,214,9,0,57,78,1
840,117,12,0,57,78,1
841,51,18,0,56,78,2
842,213,2,0,56,78,2
844,6,13,0,57,78,1
846,1,4,0,56,78,2
847,3,15,0,55,78,2
849,3,17,0,50,78,1
852,213,8,0,56,78,2
853,210,20,0,55,78,1
854,210,19,0,56,78,1
1,131,2,1,56,3,2
4,214,9,0,32,3,2
8,51,14,0,56,3,2
20,117,20,0,55,3,1
815,9,0,0,56,3,3
817,1,6,0,56,3,2
822,131,3,0,56,3,3
830,9,1,0,56,3,2
832,6,8,0,56,3,2
839,214,16,0,55,3,2
840,117,10,0,56,3,2
841,51,12,0,55,3,2
842,213,5,0,52,3,3
844,6,4,0,56,3,2
846,1,7,0,56,3,2
847,3,15,0,55,3,2
849,3,17,0,51,3,2
852,213,13,0,56,3,2
854,210,18,0,55,3,2
1,131,1,0,63,21,4
4,214,15,0,63,21,3
8,51,16,0,63,21,3
20,117,0,0,61,21,5
815,9,2,0,63,21,2
817,1,6,0,63,21,2
822,131,8,0,30,21,1
830,9,3,1,63,21,2
832,6,11,0,63,21,2
839,214,9,0,63,21,5
840,117,10,0,63,21,3
841,51,17,0,62,21,4
842,213,5,0,63,21,4
844,6,4,0,63,21,2
846,1,7,0,63,21,2
847,3,12,0,30,21,1
852,213,20,0,63,21,3
853,210,19,0,61,21,4
854,210,18,0,61,21,4
1,131,2,1,66,75,3
4,214,13,0,66,75,3
20,117,10,0,65,75,3
815,9,4,0,66,75,3
817,1,16,0,66,75,3
822,131,1,0,66,75,4
830,9,3,0,66,75,4
832,6,5,0,66,75,3
839,214,6,0,66,75,3
840,117,17,0,65,75,3
841,51,12,0,65,75,3
842,213,9,0,66,75,3
844,6,8,0,66,75,3
846,1,7,0,66,75,3
847,3,11,0,65,75,3
849,3,18,0,64,75,3
852,213,14,0,65,75,3
853,210,20,0,64,75,4
854,210,19,0,64,75,3
1,131,1,1,66,4,2
4,214,10,0,65,4,2
8,51,17,0,65,4,1
20,117,13,0,65,4,2
815,9,8,0,66,4,2
817,1,7,0,66,4,2
822,131,3,0,66,4,2
830,9,2,0,66,4,2
832,6,6,0,66,4,2
839,214,5,0,65,4,1
840,117,11,0,65,4,2
841,51,14,0,65,4,2
842,213,12,0,65,4,2
844,6,4,0,66,4,2
846,1,9,0,65,4,2
847,3,15,0,65,4,2
849,3,19,0,65,4,3
853,210,20,0,64,4,2
854,210,18,0,64,4,2
1,131,7,0,78,6,2
4,214,17,0,77,6,1
8,51,14,0,77,6,1
20,117,8,0,78,6,1
815,9,9,0,78,6,1
817,1,12,0,77,6,1
830,9,2,1,78,6,1
832,6,4,0,78,6,1
839,214,11,0,77,6,1
840,117,13,0,77,6,1
841,51,10,0,77,6,1
842,213,6,0,78,6,1
846,1,5,0,78,6,1
847,3,15,0,77,6,1
849,3,18,0,77,6,1
852,213,16,0,77,6,1
853,210,19,0,75,6,1
854,210,20,0,75,6,1
1,131,2,0,51,73,3
4,214,8,0,51,73,4
8,51,14,0,51,73,3
20,117,11,0,51,73,3
815,9,6,1,51,73,3
817,1,13,0,51,73,3
822,131,10,0,51,73,3
830,9,3,0,45,73,1
832,6,5,0,51,73,3
841,51,20,0,51,73,4
842,213,4,0,51,73,3
844,6,1,0,51,73,3
846,1,9,0,51,73,3
847,3,15,0,48,73,4
849,3,16,0,51,73,2
852,213,7,0,51,73,3
853,210,18,0,51,73,6
854,210,17,0,51,73,5
1,131,2,0,71,70,2
4,214,8,0,70,70,1
8,51,18,0,70,70,1
20,117,14,0,70,70,1
815,9,4,0,71,70,2
817,1,13,0,70,70,1
822,131,5,0,71,70,1
830,9,1,1,71,70,1
832,6,12,0,70,70,1
839,214,17,0,70,70,1
840,117,9,0,70,70,1
841,51,15,0,70,70,1
844,6,7,0,70,70,2
846,1,3,0,70,70,1
847,3,10,0,36,70,2
849,3,16,0,68,70,2
852,213,11,0,70,70,1
853,210,20,0,68,70,1
854,210,19,0,69,70,1
1,131,2,0,53,34,1
4,214,9,0,53,34,1
8,51,17,0,52,34,1
20,117,12,0,53,34,1
815,9,4,0,53,34,1
817,1,10,0,53,34,1
822,131,3,0,53,34,1
830,9,1,1,53,34,2
832,6,5,0,53,34,1
839,214,11,0,52,34,1
840,117,19,0,53,34,1
841,51,13,0,52,34,1
842,213,6,0,53,34,1
844,6,7,0,52,34,2
846,1,8,0,53,34,1
847,3,14,0,52,34,1
849,3,16,0,52,34,1
852,213,0,0,52,34,1
853,210,18,0,52,34,1
854,210,15,0,52,34,1
1,131,4,0,71,70,2
4,214,14,0,70,70,1
8,51,16,0,70,70,1
20,117,11,0,69,70,2
815,9,3,0,71,70,1
817,1,13,0,71,70,1
822,131,5,0,71,70,1
830,9,1,1,71,70,2
832,6,10,0,71,70,1
840,117,9,0,70,70,2
841,51,15,0,70,70,2
842,213,6,0,71,70,2
844,6,12,0,71,70,1
846,1,2,0,71,70,1
847,3,8,0,70,70,1
849,3,18,0,70,70,1
852,213,7,0,70,70,2
853,210,20,0,69,70,2
854,210,19,0,69,70,1
1,131,2,1,52,9,2
4,214,7,0,52,9,2
8,51,13,0,51,9,2
20,117,8,0,40,9,2
815,9,0,0,51,9,4
817,1,6,0,52,9,2
822,131,3,0,52,9,2
832,6,10,0,52,9,2
839,214,9,0,52,9,2
840,117,14,0,52,9,2
841,51,15,0,51,9,2
842,213,11,0,52,9,3
844,6,4,0,52,9,2
846,1,5,0,52,9,2
847,3,12,0,51,9,2
849,3,17,0,51,9,2
852,213,16,0,52,9,2
853,210,19,0,51,9,2
854,210,18,0,51,9,2
1,131,1,0,70,11,4
4,214,9,0,70,11,3
8,51,13,0,69,11,4
20,117,10,0,70,11,3
817,1,11,0,69,11,3
830,9,3,0,70,11,5
832,6,15,0,70,11,3
839,214,8,1,70,11,3
841,51,0,0,69,11,5
842,213,5,0,70,11,4
846,1,6,0,2,11,1
847,3,17,0,70,11,3
849,3,18,0,70,11,3
852,213,16,0,70,11,3
853,210,19,0,3,11,2
854,210,20,0,69,11,3
1,131,2,0,72,39,3
4,214,9,0,71,39,1
9,51,16,0,70,39,1
20,117,15,0,70,39,2
815,9,0,0,71,39,2
817,1,10,0,71,39,1
822,131,3,0,72,39,2
830,9,1,1,72,39,2
832,6,6,0,71,39,1
839,214,8,0,71,39,1
840,117,12,0,70,39,1
841,51,7,0,70,39,2
842,213,4,0,71,39,1
844,6,5,0,71,39,1
846,1,13,0,71,39,1
847,3,11,0,69,39,2
849,3,0,0,70,39,1
852,213,14,0,48,39,1
853,210,18,0,41,39,1
854,210,17,0,69,39,2
1,131,4,0,25,14,1
4,214,10,0,53,14,1
9,51,17,0,53,14,1
20,117,11,0,53,14,2
815,9,8,0,53,14,1
817,1,2,1,53,14,1
822,131,19,0,53,14,1
830,9,1,0,25,14,1
832,6,6,0,53,14,1
839,214,12,0,53,14,1
840,117,9,0,53,14,1
841,51,7,0,53,14,2
844,6,5,0,53,14,1
846,1,3,0,53,14,1
847,3,14,0,53,14,1
849,3,13,0,53,14,1
853,210,16,0,41,14,3
854,210,18,0,53,14,1
1,131,4,1,53,71,2
4,214,6,0,53,71,2
8,51,13,0,53,71,2
20,117,10,0,52,71,2
815,9,8,0,53,71,2
817,1,5,0,53,71,2
822,131,16,0,53,71,2
830,9,20,0,53,71,2
832,6,2,0,53,71,2
839,214,9,0,52,71,2
840,117,7,0,53,71,2
841,51,17,0,52,71,2
842,213,11,0,52,71,2
844,6,19,0,52,71,2
846,1,1,0,53,71,2
847,3,3,0,53,71,2
849,3,18,0,47,71,1
852,213,12,0,52,71,3
853,210,15,0,51,71,2
854,210,14,0,32,71,1
1,131,11,0,58,5,1
4,214,5,0,57,5,1
8,51,17,0,57,5,1
20,117,10,0,57,5,2
815,9,6,0,58,5,1
817,1,20,0,57,5,1
822,131,1,1,58,5,1
830,9,2,0,58,5,1
832,6,19,0,58,5,1
840,117,8,0,58,5,1
841,51,16,0,57,5,1
842,213,4,0,58,5,1
844,6,3,0,58,5,1
846,1,7,0,58,5,1
847,3,13,0,57,5,1
849,3,15,0,57,5,1
852,213,9,0,57,5,1
853,210,18,0,56,5,1
854,210,14,0,56,5,1
1,131,2,0,56,69,2
4,214,19,0,49,69,3
8,51,15,0,55,69,2
20,117,18,0,55,69,2
815,9,3,0,56,69,2
817,1,6,0,56,69,2
822,131,9,0,56,69,2
830,9,1,1,56,69,2
832,6,5,0,56,69,2
839,214,11,0,40,69,2
840,117,13,0,55,69,2
841,51,12,0,55,69,2
842,213,8,0,14,69,1
844,6,4,0,56,69,2
846,1,7,0,56,69,2
847,3,20,0,55,69,2
849,3,14,0,55,69,2
852,213,10,0,55,69,2
853,210,17,0,54,69,3
854,210,16,0,54,69,2
1,131,2,0,71,32,1
4,214,12,0,70,32,1
8,51,10,0,70,32,1
20,117,9,0,70,32,1
815,9,4,0,71,32,1
817,1,7,0,70,32,2
822,131,1,0,69,32,4
830,9,3,1,71,32,1
832,6,6,0,70,32,1
839,214,19,0,70,32,1
840,117,20,0,69,32,2
841,51,11,0,70,32,1
842,213,5,0,71,32,1
844,6,8,0,71,32,1
846,1,18,0,70,32,1
847,3,16,0,69,32,1
849,3,13,0,69,32,2
853,210,15,0,68,32,2
1,131,10,1,71,18,4
4,214,12,0,70,18,3
8,51,0,0,70,18,4
20,117,9,0,70,18,4
815,9,4,0,71,18,5
817,1,11,0,49,18,3
822,131,1,0,71,18,4
830,9,2,0,71,18,4
832,6,3,0,71,18,4
839,214,8,0,70,18,3
840,117,14,0,47,18,3
841,51,13,0,70,18,4
842,213,7,0,70,18,4
844,6,6,0,71,18,4
846,1,5,0,70,18,5
847,3,17,0,70,18,4
849,3,16,0,70,18,4
852,213,15,0,70,18,5
853,210,19,0,69,18,3
854,210,18,0,69,18,5
1,131,1,1,50,77,3
4,214,13,0,49,77,4
8,51,12,0,49,77,3
20,117,17,0,44,77,2
815,9,5,0,14,77,2
817,1,11,0,50,77,2
822,131,2,0,50,77,3
830,9,3,0,50,77,2
832,6,15,0,50,77,2
839,214,9,0,50,77,2
840,117,18,0,50,77,3
841,51,10,0,50,77,2
842,213,6,0,50,77,2
844,6,4,0,50,77,3
846,1,7,0,50,77,3
847,3,14,0,14,77,2
849,3,16,0,50,77,3
852,213,8,0,49,77,3
853,210,20,0,14,77,1
1,131,2,0,58,24,1
4,214,11,0,58,24,1
8,51,18,0,25,24,1
20,117,15,0,58,24,1
815,9,4,0,55,24,3
817,1,10,0,57,24,2
822,131,6,0,58,24,1
830,9,1,1,58,24,3
832,6,5,0,58,24,1
839,214,9,0,58,24,1
840,117,13,0,57,24,2
841,51,14,0,33,24,1
842,213,12,0,58,24,2
844,6,7,0,58,24,2
846,1,3,0,58,24,2
849,3,16,0,50,24,1
852,213,8,0,58,24,2
854,210,19,0,57,24,2
1,131,5,0,57,3,3
4,214,8,0,57,3,3
807,117,17,0,57,3,3
815,9,4,0,56,3,3
817,1,18,0,57,3,3
822,51,6,0,57,3,3
825,210,7,0,57,3,3
830,9,2,0,54,3,3
832,6,3,0,57,3,3
839,214,11,0,57,3,3
840,117,19,0,57,3,3
842,213,10,0,44,3,2
844,6,1,1,57,3,3
846,1,13,0,57,3,3
847,131,9,0,57,3,3
848,3,14,0,57,3,3
849,3,20,0,57,3,3
852,213,16,0,57,3,3
854,210,12,0,57,3,2
855,51,15,0,57,3,3
1,131,15,0,50,77,1
4,214,7,0,35,77,1
807,117,17,0,50,77,1
815,9,1,0,50,77,1
817,1,14,0,35,77,1
822,51,8,0,36,77,2
825,210,10,0,50,77,1
830,9,4,1,50,77,1
832,6,3,0,50,77,1
839,214,5,0,50,77,1
840,117,13,0,49,77,1
842,213,9,0,50,77,1
844,6,2,0,50,77,1
846,1,11,0,50,77,1
847,131,6,0,50,77,1
848,3,16,0,47,77,1
855,51,12,0,50,77,2
1,131,5,0,58,1,1
4,214,10,0,57,1,2
815,9,3,0,58,1,1
817,1,7,0,58,1,1
822,51,12,0,58,1,1
825,210,16,0,57,1,1
830,9,2,0,38,1,1
839,214,8,0,58,1,1
840,117,19,0,58,1,3
842,213,11,0,58,1,1
844,6,1,1,58,1,1
846,1,4,0,58,1,1
847,131,6,0,58,1,1
848,3,20,0,58,1,1
849,3,18,0,57,1,2
852,213,13,0,57,1,1
854,210,15,0,57,1,1
855,51,14,0,58,1,1
1,131,14,0,62,21,1
20,117,13,0,63,21,1
815,9,3,0,63,21,2
817,1,6,0,62,21,3
822,51,7,0,63,21,1
825,210,8,0,63,21,1
830,9,1,1,63,21,2
839,214,16,0,62,21,1
840,117,15,0,62,21,1
842,213,17,0,62,21,1
844,6,2,0,63,21,3
846,1,5,0,63,21,1
847,131,11,0,63,21,1
848,3,18,0,62,21,1
849,3,19,0,62,21,1
852,213,12,0,63,21,1
854,210,10,0,62,21,2
855,51,0,0,62,21,1
1,131,6,0,57,79,1
4,214,11,0,57,79,1
20,117,0,0,54,79,1
815,9,4,0,57,79,2
817,1,14,0,57,79,2
822,51,5,0,57,79,1
825,210,16,0,56,79,2
830,9,3,1,57,79,1
832,6,2,0,57,79,1
839,214,20,0,57,79,1
840,117,0,0,57,79,1
842,213,7,0,45,79,2
844,6,1,0,57,79,1
846,1,8,0,39,79,1
847,131,12,0,57,79,1
848,3,18,0,57,79,1
849,3,19,0,57,79,1
852,213,9,0,57,79,2
854,210,15,0,57,79,2
1,131,6,0,66,4,3
4,214,20,0,65,4,3
20,117,16,0,65,4,2
815,9,5,0,66,4,3
817,1,9,0,65,4,3
822,51,7,0,66,4,2
825,210,8,0,64,4,2
830,9,2,1,66,4,3
832,6,3,0,66,4,3
839,214,12,0,66,4,3
840,117,17,0,65,4,3
842,213,14,0,65,4,3
844,6,1,0,27,4,1
846,1,11,0,66,4,3
847,131,4,0,66,4,3
848,3,18,0,64,4,4
849,3,19,0,64,4,3
852,213,13,0,65,4,3
854,210,10,0,65,4,2
855,51,15,0,28,4,1
1,131,8,0,64,6,3
4,214,7,0,64,6,2
20,117,9,0,64,6,3
815,9,3,1,64,6,3
817,1,14,0,64,6,2
822,51,12,0,64,6,2
830,9,4,0,64,6,3
832,6,2,0,64,6,2
839,214,10,0,64,6,2
840,117,18,0,64,6,4
842,213,17,0,64,6,3
844,6,1,0,64,6,3
846,1,5,0,64,6,4
847,131,6,0,64,6,2
848,3,16,0,48,6,3
849,3,19,0,63,6,4
852,213,11,0,63,6,4
854,210,15,0,24,6,2
855,51,20,0,63,6,2
1,131,7,0,51,73,2
4,214,10,0,51,73,1
20,117,9,0,51,73,1
815,9,2,0,51,73,2
817,1,12,0,51,73,1
822,51,15,0,50,73,1
825,210,16,0,31,73,1
830,9,3,1,51,73,2
839,214,13,0,51,73,1
840,117,19,0,46,73,1
842,213,6,0,51,73,1
844,6,1,0,21,73,1
846,1,11,0,51,73,1
847,131,5,0,51,73,2
848,3,17,0,50,73,2
849,3,18,0,50,73,2
852,213,8,0,50,73,2
854,210,20,0,50,73,2
855,51,14,0,23,73,1
1,131,4,0,70,7,2
4,214,2,0,70,7,2
20,117,16,0,70,7,2
817,1,9,0,70,7,2
822,51,11,0,70,7,1
825,210,5,0,70,7,1
830,9,1,1,70,7,2
832,6,3,0,70,7,2
839,214,7,0,70,7,2
840,117,17,0,70,7,1
842,213,15,0,70,7,2
844,6,19,0,70,7,1
846,1,14,0,70,7,2
847,131,8,0,70,7,2
848,3,12,0,70,7,2
849,3,18,0,70,7,2
852,213,20,0,47,7,2
855,51,10,0,70,7,2
1,131,5,0,52,9,3
4,214,7,0,52,9,3
20,117,18,0,52,9,3
815,9,4,0,52,9,3
817,1,14,0,52,9,4
822,51,12,0,20,9,1
825,210,17,0,52,9,2
830,9,2,0,52,9,4
832,6,1,1,52,9,3
839,214,15,0,37,9,2
840,117,20,0,52,9,3
842,213,11,0,26,9,2
844,6,3,0,52,9,2
846,1,6,0,52,9,3
849,3,10,0,52,9,3
852,213,13,0,52,9,3
854,210,19,0,52,9,3
1,131,8,0,71,70,2
